交易日期,开盘价,最高价,最低价,收盘价,前收盘价,涨跌额,涨跌幅(%),成交量(手),成交额(元)
20251229,1381.43955679,1381.43955679,1368.613083,1369.589966,1381.43955679,-11.849590790000093,-0.8578,2630810,3694660106.7
20251230,1368.613083,1369.4922777,1353.959838,1357.59384276,1369.589966,-11.996123240000088,-0.8759,3379194,4702489813.46
20251231,1357.86737,1361.774902,1345.33396111,1345.34372994,1357.59384276,-12.250112819999913,-0.9023,3476563,4799456452.08
20260105,1352.982955,1398.77923004,1352.982955,1393.035158,1345.34372994,47.69142805999991,3.5449,7094942,10018086372.3
20260106,1399.43374165,1403.75156451,1383.78407599,1394.99869283,1393.035158,1.9635348300000715,0.141,3958618,5649710152.77
20260107,1399.75611304,1401.827105,1387.3692366,1390.45618688,1394.99869283,-4.542505950000077,-0.3256,2968380,4234255286.35
20260108,1390.42688039,1390.45618688,1375.58802762,1379.6518609,1390.45618688,-10.80432597999993,-0.777,2913454,4117925041.37
20260109,1384.243211,1395.5750538,1383.27609683,1386.2946653,1379.6518609,6.642804399999932,0.4815,2984774,4243865418.15
20260112,1386.2946653,1397.919573,1384.3408993,1390.32919209,1386.2946653,4.0345267900002,0.291,3608266,5135636032.86
20260113,1393.80689557,1396.47378616,1376.41837817,1378.381913,1390.32919209,-11.947279090000166,-0.8593,3916866,5555633778.58
20260114,1378.381913,1389.37184675,1363.90450694,1365.69220283,1378.381913,-12.689710169999898,-0.9206,5175797,7285041159.31
20260115,1363.74820566,1370.40077889,1356.48019614,1356.78302987,1365.69220283,-8.909172959999978,-0.6524,4090714,5698739671.26
20260116,1362.751785,1365.1939925,1348.09854,1350.052306,1356.78302987,-6.73072387000002,-0.4961,5512068,7643061997.67
20260119,1349.9546177,1355.41539367,1343.214125,1344.191008,1350.052306,-5.861298000000033,-0.4342,4228640,5833745441.57
20260120,1347.6100985,1349.64201514,1340.33232015,1341.79764465,1344.191008,-2.3933633500000724,-0.1781,3648443,5021900765.1
20260121,1341.80741348,1342.6279952,1318.79205,1319.82754598,1341.79764465,-21.97009866999997,-1.6374,6451625,8775880803.48
20260122,1320.75558483,1330.28019408,1306.56147484,1309.08183298,1319.82754598,-10.745713000000023,-0.8142,5901089,7962441433.5
20260123,1309.1209083,1316.838284,1301.66729101,1306.092571,1309.08183298,-2.9892619800000375,-0.2283,6194890,8301311489.4
20260126,1309.52143033,1323.676465,1294.48720096,1310.976986,1306.092571,4.88441499999999,0.374,8016606,10751225525.38
20260127,1313.88809734,1322.4065171,1307.069454,1311.96363783,1310.976986,0.986651830000028,0.0753,4841596,6514513216.1
20260128,1311.99294432,1315.57810493,1291.44909483,1293.09025827,1311.96363783,-18.873379559999876,-1.4386,7621801,10135019524.34
20260129,1304.138805,1411.595935,1298.33611998,1404.48422676,1293.09025827,111.3939684899999,8.6146,18953440,26305591086.21
20260130,1401.827105,1401.827105,1368.613083,1368.613083,1404.48422676,-35.871143759999995,-2.554,9447974,13366329413.51
20260202,1392.058275,1424.86200614,1378.98758046,1394.012041,1368.613083,25.398957999999993,1.8558,8572427,12312646442.55
20260203,1411.595935,1442.67058323,1409.67147549,1440.82427436,1394.012041,46.81223335999994,3.3581,8632066,12628439702.8
20260204,1450.671255,1497.82539741,1439.925542,1489.746575,1440.82427436,48.92230064,3.3954,10912293,16444345979.59
20260205,1484.86216,1528.821895,1479.977745,1519.053065,1489.746575,29.306490000000167,1.9672,9162274,14183456476.13
20260206,1519.053065,1531.752544,1471.06857204,1479.98751383,1519.053065,-39.06555117000016,-2.5717,7896538,12019878669.0
20260209,1482.908394,1507.21324304,1478.50265167,1489.70749968,1479.98751383,9.719985850000057,0.6568,5116846,7809067704.6
20260210,1489.71726851,1489.71726851,1461.9054095,1470.0135384,1489.70749968,-19.69396127999994,-1.322,3957596,5953269320.58
20260211,1470.0135384,1479.000862,1461.416968,1469.55440339,1470.0135384,-0.4591350099999545,-0.0312,3092846,4648360030.09
20260212,1465.5198766,1468.07931006,1439.30033688,1452.2342678,1469.55440339,-17.320135590000064,-1.1786,4624582,6874370112.57
20260213,1452.2342678,1472.9441874,1436.58460214,1450.9643199,1452.2342678,-1.2699479000000338,-0.0874,4167901,6216379202.62
20260224,1485.839043,1489.1604452,1429.7659588,1432.8919844,1450.9643199,-18.07233550000001,-1.2455,4191253,6198840572.43
20260225,1436.01801,1474.76118978,1433.94701804,1457.17729578,1432.8919844,24.28531137999994,1.6948,3688067,5490316149.39
20260226,1452.2342678,1455.05745967,1430.81122361,1432.31562343,1457.17729578,-24.861672349999935,-1.7062,3295801,4855471430.1
20260227,1433.07759217,1442.08445343,1421.38430266,1421.38430266,1432.31562343,-10.931320769999957,-0.7632,3216016,4697692477.08
20260302,1416.48035,1423.318531,1403.44873078,1406.81897713,1421.38430266,-14.56532553000011,-1.0247,3545386,5115063511.43
20260303,1406.8092083,1419.28400421,1389.25462079,1393.22076577,1406.81897713,-13.598211359999823,-0.9666,4589086,6565381648.19
20260304,1382.289445,1390.104509,1359.90905547,1368.78892194,1393.22076577,-24.43184383000016,-1.7536,4801443,6743267103.4
20260305,1373.497498,1380.29660368,1362.751785,1366.69839232,1368.78892194,-2.09052961999987,-0.1527,3050524,4276226062.38
20260306,1362.751785,1374.9628225,1355.913604,1369.589966,1366.69839232,2.891573679999965,0.2116,2915415,4072328833.32
20260309,1357.86737,1372.4229267,1351.2245656,1364.705551,1369.589966,-4.88441499999999,-0.3566,3744162,5220095639.08
20260310,1372.4229267,1376.90681967,1365.682434,1369.47274004,1364.705551,4.767189039999948,0.3493,2462592,3457808915.65
20260311,1370.55708017,1373.48772917,1365.70197166,1367.6362,1369.47274004,-1.8365400400000453,-0.1341,2445673,3425363891.78
20260312,1362.751785,1371.49488785,1358.85402183,1359.821136,1367.6362,-7.815063999999893,-0.5714,2758646,3850521716.68
20260313,1360.29003984,1384.84887846,1359.821136,1380.96088412,1359.821136,21.139748119999922,1.5546,3360783,4738808557.68
20260316,1387.17386,1432.110478,1387.17386,1426.42501894,1380.96088412,45.46413482000003,3.2922,6008635,8711525836.03
20260317,1434.064244,1463.43911581,1427.41167077,1450.671255,1426.42501894,24.24623606,1.6998,4945361,7347310632.23
20260318,1454.578787,1461.9054095,1429.32636145,1434.8457504,1450.671255,-15.825504599999931,-1.0909,3555100,5239992521.93
20260319,1438.90958368,1438.948659,1412.572818,1419.28400421,1434.8457504,-15.561746190000122,-1.0846,3031859,4404953480.91
20260320,1419.37192368,1428.6913875,1405.734637,1411.595935,1419.28400421,-7.688069209999867,-0.5417,2613234,3782818260.28
20260323,1400.19571039,1401.827105,1367.66550649,1375.51964581,1411.595935,-36.076289190000125,-2.5557,4725589,6669708664.51
20260324,1383.266328,1384.81957197,1367.81203894,1374.79675239,1375.51964581,-0.7228934199999912,-0.0526,2856179,4017694387.36
20260325,1377.51248713,1385.09309921,1368.62285183,1377.66878841,1374.79675239,2.872036019999996,0.2089,2609346,3677905549.06
20260326,1376.428147,1381.2148737,1367.9292649,1368.78892194,1377.66878841,-8.879866470000024,-0.6446,2309289,3243387502.43
20260327,1367.6362,1393.035158,1364.37341078,1383.28586566,1368.78892194,14.49694371999999,1.0591,3008711,4257499781.14
20260330,1374.474381,1397.919573,1370.09794516,1387.17386,1383.28586566,3.887994340000205,0.2811,2868459,4060684934.29
20260331,1434.064244,1445.71845819,1414.92710603,1416.48035,1387.17386,29.30648999999994,2.1127,6169066,9015486796.86
20260401,1430.63538467,1436.00824117,1419.29377304,1425.70212552,1416.48035,9.221775519999937,0.651,2912514,4256185471.72
20260402,1425.70212552,1431.01636904,1418.5318043,1426.13195404,1425.70212552,0.42982852000000094,0.0301,2106437,3071809845.5
20260403,1425.79981382,1435.97893468,1421.364765,1426.24918,1426.13195404,0.1172259600000416,0.0082,2019373,2953993080.58
20260407,1426.29802415,1436.01801,1401.87594915,1406.73105766,1426.24918,-19.51812233999999,-1.3685,2415218,3507471653.28
20260408,1426.24918,1435.11927764,1418.56111079,1431.15313266,1406.73105766,24.42207499999995,1.7361,3383610,4947937006.76
20260409,1431.15313266,1431.15313266,1414.0381425,1426.72785267,1431.15313266,-4.4252799900000355,-0.3092,2070476,3012278579.26
20260410,1425.40906062,1425.96588393,1407.7860913,1420.34880668,1426.72785267,-6.379045989999895,-0.4471,2886556,4187181528.88
20260413,1410.619052,1413.0612595,1399.873339,1409.94500273,1420.34880668,-10.40380395000011,-0.7325,2521364,3629675490.26
20260414,1409.2514158,1415.1127138,1401.827105,1413.4520127,1409.94500273,3.5070099700001265,0.2487,2423261,3492544229.78
20260415,1411.57639734,1436.78974757,1408.665286,1433.5758025,1413.4520127,20.12378979999994,1.4237,3455348,5049317186.54
20260416,1433.52695835,1443.25671303,1426.24918,1429.02352772,1433.5758025,-4.552274780000062,-0.3175,2451284,3597294838.11
20260417,1367.6362,1388.150743,1367.50920521,1374.70883292,1429.02352772,-54.31469479999987,-3.8008,9682499,13631929446.08
20260420,1370.566849,1381.25394902,1367.6362,1378.27445587,1374.70883292,3.5656229500000336,0.2594,3645139,5127146041.45
20260421,1378.381913,1387.0761717,1377.40503,1379.36856483,1378.27445587,1.0941089599998577,0.0794,2175427,3074595191.72
20260422,1382.289445,1386.196977,1372.50107734,1376.9165885,1379.36856483,-2.4519763299999795,-0.1778,2691593,3793827534.34
20260423,1375.451264,1386.8807951,1372.6183033,1386.196977,1376.9165885,9.280388500000072,0.674,3770109,5332831150.92
20260424,1380.4333673,1425.15507104,1380.4333673,1424.77408667,1386.196977,38.57710967000003,2.7829,5545531,8003410999.07
20260427,1387.17386,1387.17386,1369.7853426,1370.7622256,1424.77408667,-54.01186107000012,-3.7909,7279774,10239763452.3
20260428,1369.589966,1376.80913137,1367.74365713,1372.520615,1370.7622256,1.7583893999999418,0.1283,3400442,4772513712.16
20260429,1372.520615,1377.16080925,1367.90972724,1368.77915311,1372.520615,-3.7414618899999823,-0.2726,3481313,4881691348.25
20260430,1367.6362,1368.77915311,1348.09854,1352.77780957,1368.77915311,-16.00134353999988,-1.169,5275267,7316111748.09
20260506,1333.5429833,1347.121657,1328.60972415,1343.214125,1352.77780957,-9.563684570000078,-0.707,4780604,6550750939.85
20260507,1343.214125,1355.913604,1338.33947883,1339.35543715,1343.214125,-3.858687850000024,-0.2873,4046147,5573286314.86
20260508,1339.95133578,1350.80450591,1338.32971,1341.25059017,1339.35543715,1.8951530199999524,0.1415,3336853,4582855939.26
20260511,1341.15290187,1341.15290187,1329.537763,1329.86013439,1341.25059017,-11.390455779999911,-0.8492,5713510,7790721392.36
20260512,1330.514646,1332.05812114,1319.2804915,1323.23686765,1329.86013439,-6.623266739999963,-0.498,5083743,6886304981.88
20260513,1323.1880235,1327.1932438,1307.069454,1313.01867147,1323.23686765,-10.21819617999995,-0.7722,5696787,7653257144.39
20260514,1307.069454,1337.41143998,1304.31464394,1311.14305611,1313.01867147,-1.8756153599999834,-0.1428,5524434,7428592859.47
20260515,1304.28533745,1308.31986424,1296.43119813,1302.13619485,1311.14305611,-9.00686126000005,-0.6869,5818365,7749366540.01
20260518,1305.115688,1311.64126644,1289.10457563,1292.416209,1302.13619485,-9.719985850000057,-0.7465,4966097,6594983723.16
20260519,1291.3416377,1299.24462117,1287.531794,1293.6861569,1292.416209,1.2699479000000338,0.0983,4325464,5719170335.47
20260520,1290.462443,1302.17527017,1283.624262,1284.601145,1293.6861569,-9.085011899999927,-0.7023,4748733,6271273747.82
20260521,1282.62784134,1292.92418816,1280.693613,1280.693613,1284.601145,-3.907532000000174,-0.3042,3886838,5112740390.89
20260522,1280.64476885,1281.58257653,1260.29629596,1260.3744466,1280.693613,-20.319166399999858,-1.5866,4915714,6372389481.7
20260525,1257.248421,1274.62716957,1247.479591,1256.15431204,1260.3744466,-4.220134560000133,-0.3348,4635276,5978725158.26
20260526,1255.63656405,1260.07161287,1240.65117883,1243.94327454,1256.15431204,-12.211037499999975,-0.9721,4593162,5867830633.19
20260527,1238.70718166,1288.508677,1221.2014383,1272.878549,1243.94327454,28.935274460000073,2.3261,8272791,10586574902.2
20260528,1260.17907,1273.855432,1241.618293,1246.48317034,1272.878549,-26.395378660000006,-2.0737,4588998,5895475019.48
20260529,1241.2275398,1298.277507,1240.64141,1295.346858,1246.48317034,48.863687660000096,3.9201,7647805,10037388211.15
20260601,1296.323741,1296.323741,1271.22761673,1279.3259768,1295.346858,-16.020881200000076,-1.2368,4384460,5741133268.45
20260602,1275.809198,1295.69853588,1270.924783,1277.00099526,1279.3259768,-2.3249815399999534,-0.1817,3636185,4769963103.81
20260603,1273.855432,1273.855432,1246.502708,1252.27608653,1277.00099526,-24.724908730000152,-1.9362,5247652,6743202681.32
20260604,1249.42358817,1259.19241817,1237.40792727,1238.687644,1252.27608653,-13.588442529999838,-1.0851,3350617,4273269325.49
20260605,1248.456474,1253.340889,1238.43365442,1243.43529538,1238.687644,4.747651379999979,0.3833,3130397,3984001862.34
20260608,1242.595176,1248.456474,1230.87258,1233.78369134,1243.43529538,-9.651604040000166,-0.7762,3082836,3898027116.3
20260609,1233.79346017,1233.803229,1223.59480165,1226.965048,1233.78369134,-6.8186433399998805,-0.5527,2786012,3500590714.75
20260610,1223.13566664,1252.364006,1221.30889543,1246.38548204,1226.965048,19.42043403999992,1.5828,3924414,4991686419.32
20260611,1242.71240196,1253.22366304,1237.62284153,1249.433357,1246.38548204,3.0478749599999446,0.2445,2535198,3230008219.71
20260612,1241.79413194,1265.063485,1235.76676383,1262.04491653,1249.433357,12.611559530000022,1.0094,5049478,6477910214.33
20260615,1262.8166541,1262.8166541,1240.7390983,1241.7159813,1262.04491653,-20.328935229999843,-1.6108,4158556,5303656129.29
20260616,1237.72052983,1238.57041804,1225.988165,1226.64267661,1241.7159813,-15.073304689999986,-1.2139,3496974,4399957625.46
20260617,1228.918814,1230.64789691,1209.92820848,1211.33492,1226.64267661,-15.30775661000007,-1.2479,4480330,5581256291.12
20260618,1206.450505,1210.23104221,1183.22022726,1186.912845,1211.33492,-24.42207499999995,-2.0161,5747173,7016713941.4
20260622,1186.23879573,1223.8390224,1177.144015,1212.71232503,1186.912845,25.79948003000004,2.1737,5825131,7163236298.37
20260623,1210.358037,1234.780112,1188.866611,1194.19062335,1212.71232503,-18.521701680000206,-1.5273,5800405,7179745910.82
20260624,1194.38599995,1213.16169121,1179.59599133,1179.76206144,1194.19062335,-14.428561909999871,-1.2082,4533528,5516574459.55
20260625,1179.097781,1198.635441,1172.2596,1184.0798843,1179.76206144,4.317822859999978,0.366,4844649,5860481755.21
20260626,1199.0,1199.0,1168.1,1168.63,1184.08,-15.449999999999818,-1.3048,5006647,5922014053.77
20260629,1169.0,1215.0,1151.01,1194.96,1168.63,26.329999999999927,2.2531,6687812,7949237761.39
20260630,1187.0,1195.67,1176.0,1185.49,1194.96,-9.470000000000027,-0.7925,3960779,4684236158.95
20260701,1180.1,1196.8,1166.33,1193.01,1185.49,7.519999999999982,0.6343,4247381,5033838235.54
20260702,1193.01,1215.52,1190.51,1203.0,1193.01,9.990000000000009,0.8374,5087015,6122360931.78
20260703,1205.24,1210.14,1185.0,1194.45,1203.0,-8.549999999999955,-0.7107,3426755,4099266243.41
